X1,X2,X3,X4,X5,y
0.6786043348104007,0.8177016592324349,0.7992087495023068,0.24383579106411257,-0.19428700417248249,1
0.5540131128516763,1.7794966451339778,0.3861703519663635,-0.8543629777673735,-0.4160301723581164,0
0.0046913442064482076,0.3011658734215684,-0.5883967605419649,-0.353301353309347,0.0907756568425181,0
0.3880017034235381,2.240699368180536,2.0269805360395434,-1.2544303861724033,-1.133664466558803,0
-1.4163755420308326,-1.353870451207875,-0.07175347318641867,-0.6021627825659792,-0.1919460256573871,1
-0.9715768118138092,1.1272361767448897,0.725505893077169,-2.1791360241354543,-0.9964472727801595,0
-1.7497327174740587,-2.1897138740443243,-0.316348729484899,-0.3043138612841386,-0.009506239182860638,1
-0.15980279002763184,0.6134430957631787,1.2786028157658,-0.582998309691156,-0.6501732394961416,0
1.841672842844819,1.1667691868373644,0.964146463909105,1.4498694270028831,0.16341097064834173,1
0.07591622494589022,0.21636427930436675,-0.1297428738981321,-0.1181764679010987,0.007422940496441108,0
1.8387318331958855,1.1735260295050685,0.518686725723522,1.3760249313452273,0.296740665648573,1
-1.5552405610756597,-1.2112478769682937,0.5805667234427697,-0.8180650273457793,-0.4970754829466506,1
-0.5696686489641036,-2.1653139609685996,-0.36717760633977603,1.1891514161976717,0.5209453138941784,0
-1.2974025013052772,-0.8771949659269557,0.3109911845025273,-0.8289544640169096,-0.40211984006527157,1
-1.0674189852512064,0.6120467918419,1.8129015755586708,-1.6765060595865973,-1.2154112221851794,0
2.2097257341003393,-0.8618175238275175,0.0022685869572589556,3.639158076683149,1.2401782293021881,0
1.4074436467327593,-1.2354006456130464,0.9713748920052011,3.0837752403151697,0.7016527111500629,0
-1.5522166249714873,-1.7103881116554278,-0.14549218715011514,-0.4625399065917327,-0.12070599583164075,1
0.5290890994595384,0.29809613675722146,1.2210265819958213,0.5857809963052858,-0.23142289767406948,0
-1.465921160408117,-0.41646362599484,1.513682319320854,-1.294654149055273,-0.9862804225611064,1
-1.9441451931877975,-2.0281745690335287,0.52632782151444,-0.5818822424092429,-0.4034025748679132,1
2.1349228102023834,1.0479033203203056,1.1417020761838215,1.9623403559292656,0.27497278027852157,1
2.321690854977561,1.7252967392936096,0.990078918998618,1.5631529271037907,0.19756127891570108,1
-1.2709406642732552,-0.5177319333079187,0.9885554917614341,-1.0258461262726035,-0.7079572069016922,1
0.8718594851898095,0.6422247683093325,0.7240659712863252,0.6427013397953004,-0.03217468671571514,1
-1.387818355388192,-1.203775970852077,0.14743024470662003,-0.670918437027324,-0.29234260865465067,1
3.3279416955083794,2.0307815519203416,1.5173719395140504,2.6585474411318932,0.38795321916602177,1
-1.4779496244909767,-0.5764320401331009,1.203030668165177,-1.2086671420825823,-0.8474892047377088,1
-1.7484118247027716,-1.3926052343164614,0.7566668224156188,-0.8765374610368518,-0.5812974382201562,1
-1.393318279662307,-0.12236854283705534,-0.13714380294962658,-1.7062039573278893,-0.537277282334567,0
-1.4948636670634692,-1.627325818534218,-0.28829437744934894,-0.4848361439271127,-0.07683538973137867,1
0.46391149097721335,-1.8039916897429205,0.15268740708241724,2.2677705249674425,0.7086823890815059,0
-2.080300863385534,-0.30255576815662644,-0.17080626594055914,-2.4331553485218573,-0.7760499687247222,0
-1.662596022704697,-0.9179117467274761,1.3817263319079829,-1.1095651858123468,-0.8798980160082704,1
-1.5868427582398617,-0.8510971602905212,1.2939777417678955,-1.0853836250968072,-0.8398215195323568,1
1.8572165098820639,1.6560604738496294,0.9450304823197921,1.0204420385789565,0.026925094693700122,1
-0.22587005302128949,-0.6839530731339527,-0.3991451002313402,0.27572954061901034,0.23111240323681523,0
2.1889324082842196,0.9817694488969491,0.1485965017272034,1.9500182079082087,0.6237887572271635,0
0.9925262837801779,0.18186151311448628,1.7428309799735477,1.3648647599805441,-0.1509737151581021,0
-1.4908735675181028,-0.5189128889993384,1.4596859510077778,-1.2410604598520547,-0.9495087160231692,1
1.3898259955506265,1.0351634403761314,0.7956765310265828,0.9627037102375979,0.05525877199085726,1
1.6068690568911626,0.765677769805696,0.9490630074683478,1.5108768170122586,0.1864461448828324,0
2.9471156095818283,1.3827428141099225,1.9594173057742346,2.8221212405475202,0.2814036980646018,0
-1.9601872095210635,-0.39703550435988255,0.72967142056302,-2.062738260023842,-0.9703892120986818,0
-1.308562631910493,-0.7448540523808678,0.6808052665571921,-0.9111602535963056,-0.5609024525899436,1
-0.9399719947265032,0.4201908287245856,0.5103915043218754,-1.523625692735558,-0.7008045003154936,0
-1.5756682053881446,-0.31468251821281734,1.8255293238920247,-1.4845096185958568,-1.1615894363962496,1
-1.8759479920454916,-0.5804193235417106,2.3559332601279874,-1.5533699271526848,-1.3762027221262083,1
0.3764639473237089,1.6946147837939027,-0.34164260102203636,-1.1103819888546473,-0.2453907870781863,0
2.2659722328197205,0.5852553789128576,-0.13423371683990082,2.3709275083147965,0.8656096312029334,0
-0.04916240811896261,-1.9813468618394299,-0.31759512142899293,1.7000742709018504,0.6799975845459402,0
0.13790879706933507,1.356040612522739,0.8568577009323464,-0.9372684316860015,-0.6154793982961414,0
2.335743501945254,1.8167200790291234,0.4257743702281219,1.4168938438141487,0.3490578071641146,1
-0.5929675326846666,-0.8881422273238386,0.3851939354060018,0.10085043111217318,-0.10976772824327291,0
0.5715947464604765,0.8779593105552672,-0.3070681767335204,-0.1079340809367284,0.07944048129759074,0
-1.5939291649712446,-0.561682794698606,1.5235656806387088,-1.3258561915779277,-1.001678414550359,1
-0.25400639110470263,0.37603988308086145,0.9023744526287141,-0.5417713844521995,-0.5040128713849911,0
2.5132848497990503,2.2246970168164024,1.4892469531778398,1.42603478876071,-0.0231267177612748,0
-0.3268548544425178,0.6754277611193636,0.3776890705268937,-0.9843886863127397,-0.4665642923924521,0
3.5001980036383173,2.293377076114222,1.364365205323563,2.619163406769419,0.4310546403781275,1
-1.7273539885314555,-1.3684726285262925,0.8836668806608449,-0.853181803014539,-0.6183083500416154,1
0.5249810014750346,1.6347497406196179,1.8767195174720046,-0.5459254067014281,-0.8421173163493344,0
-1.5803136612589777,0.35914180813016805,0.13323510339234057,-2.3484171725924905,-0.849867144237536,0
-1.6276468029031625,-1.1795314144403548,0.859466281398998,-0.900479315426427,-0.6243779632689664,1
-1.322091689171601,-1.2809810468253677,3.266855908614433,-0.06826830031736209,-1.1969206825101948,0
-2.3219377121876796,-3.3204465332724507,0.33955066351920393,0.0836500434598858,-0.1191633300458678,0
-1.3385104369623835,-1.0080176145175643,0.265464964518618,-0.7690907287642862,-0.36644394949484044,1
-1.0887231295367201,0.8609078795905337,2.0208605661870163,-1.9014029910181378,-1.36455536010374,0
-0.09155311544244825,-0.6204349070971119,0.08290671532381888,0.4602152217146578,0.12326764428130564,0
1.8217592916654917,1.598756106731267,0.02313733331886514,0.8948010033764683,0.31159812272551995,1
-0.7483559157510822,0.23655711646260325,1.479889055164817,-0.9696254927412185,-0.8574844564414291,0
-1.8688502056090752,-0.9716291842553892,1.79897145338025,-1.266884063663205,-1.082836901364863,1
-1.9786299389287032,-0.8840574840703339,2.233519225414198,-1.426212406472735,-1.2914781061270773,1
1.4156833745004664,1.6779613370632362,1.725229616650681,0.5424685060133079,-0.414586204705796,1
0.11545774240659556,-0.020823692698006213,1.5616686991569544,0.3919718426345389,-0.42175538807512336,0
0.8495877558173224,0.8777733678669393,1.1579352829437741,0.46110634944602813,-0.24700887257110252,1
0.874006902384329,0.685345485728329,2.455046525260668,0.8543259200482163,-0.5755383667288979,0
-1.7467280156722806,0.5483276066113366,0.8005852064446752,-2.6402348079081124,-1.1860035055245968,0
-1.7544447175160636,-0.8960166970845906,1.5785091964221336,-1.2198807726559222,-0.9876122068312243,1
-1.453370331368422,-0.07089356026403171,1.9637233715808526,-1.5294419514411095,-1.224220540094831,1
0.8020860255023617,2.3257634043080473,1.3675113192597963,-0.8922347566305823,-0.7739725138295391,0
-1.233409814134368,0.09304575176285534,1.7203839449778398,-1.4301330027592019,-1.102196427830503,1
-1.1910449718673966,0.05134714669312268,0.7581049571381395,-1.4753743376229662,-0.7754463875839387,0
-0.6034968275905765,-1.5309149394255597,0.9056582037744156,0.7487796068405359,-0.07809338397854187,0
0.10638013179772386,0.3461475682983941,1.9683808715152473,0.10351584419059745,-0.6624997611529109,1
-1.3578349899108018,-0.9795628740399932,0.29851654718448295,-0.8152726476583234,-0.3938176372182293,1
2.7436592909087962,1.714309195481868,1.2593329146121388,2.156403830967781,0.30505328837474405,1
1.150773103984747,0.14888509577072284,0.49050787325457945,1.4196283938789984,0.3134073585542348,1
-1.9555130575894777,-2.0506630806792647,1.3438001250101523,-0.45879449968426367,-0.6524217472426014,0
1.078913206439436,-0.018293841010669443,0.9743369003846343,1.5489077541493619,0.18412485231250414,1
1.3011466965424334,0.6143752696659999,1.1120505804003964,1.2778200138737108,0.047266169685781366,1
-0.4587452109685645,0.8211759978182556,0.9296822406608458,-1.2085300700411765,-0.7387740820407571,1
1.1532362956535949,1.747051700758854,1.5803072566381067,0.11988003575703676,-0.5073471064405819,1
-1.6485141739338207,-1.3277645864518794,0.8449757468880665,-0.7941451641010449,-0.5839569793396934,1
0.8142568858963194,0.6993830956800394,1.2887786758923607,0.5971493690142877,-0.24838832024373417,1
0.2791881881837779,1.4018076301362141,0.019659565272177937,-0.9167708933635316,-0.3100082254003693,0
1.0816100057149358,0.86441576860478,0.8154089681922024,0.7236400162923283,-0.03513544391060905,1
-0.7641395275156746,-2.094589149440305,0.4042091324514743,0.9842027862467514,0.17659682730122547,0
-1.720637027389014,-0.9570536008666506,1.3837754566462197,-1.1484426530952832,-0.8942776786169871,1
2.08264717691599,0.986110301602139,0.954112584552003,1.9243911492704262,0.3282451911295145,1
2.3564212348242926,-0.17519108705414854,0.5070981789562841,3.2739574033376377,0.9407778483790009,0
-1.6495458824194293,0.4271946388628738,1.2654232422180656,-2.337549402745109,-1.24868430568693,0
-2.3863494530810323,-0.55463472553109,2.3566824136736644,-2.2355473446139897,-1.6102004104071883,0
-1.4680892482021728,-0.5481668135592876,1.2741539300891902,-1.2115494024145024,-0.8735703848840711,1
-1.3758286425486888,-0.8867479009174332,1.580075274910154,-0.7394637374215545,-0.8233442682838307,0
-1.5119100395804301,-1.035365117801393,0.7937152957480883,-0.8921651227230472,-0.596946760561482,1
-1.448710828391681,-1.2945941595651542,0.24565054503286465,-0.6525019933527145,-0.32173405497508006,1
-0.5015735721155792,0.8240082501107112,1.2493673775084897,-1.2205486777898846,-0.8566911751007246,1
0.1175196337246586,0.14891321900147791,0.8473458833889067,0.13722009286448844,-0.2534171387049163,0
2.1840317870867363,1.2904194401643452,1.399345235106067,1.8412391288784187,0.14368275869351713,1
1.1395779040777843,1.8973463841424771,1.014472860299048,-0.11611575066356494,-0.3856014989374855,0
2.2993661630035356,1.3055005052522288,1.4682858323153216,1.9862101527912783,0.1689752270605559,1
2.5297693210029246,1.45998301966223,1.462898928123002,2.141753911059812,0.22548826306632438,1
-1.3724995069360693,-0.5219744209503141,2.7598824110660836,-0.8990378432737158,-1.295156271189334,0
1.2918372502998756,-0.8573662790461108,0.8146608036785223,2.5669323344789934,0.5832754925164869,0
0.9741370490688259,1.0662349645542042,1.7112371966457864,0.5291233179074186,-0.41914745447521645,0
0.6347528655669372,0.7708752745854328,2.0364844447980257,0.40742097656242504,-0.5790798620375408,0
-1.5440637979363692,-0.6627404916916027,1.2282523271302765,-1.2115757061928196,-0.8581671190803426,1
-1.6033064503580705,-1.1981626673678505,0.626003852224234,-0.8855322856758006,-0.5362830386788799,1
-1.0037814506519804,-3.347143541885084,1.5040764885311653,1.976279168204657,0.11505270140857896,0
1.9059170162016,1.715206768053237,0.7700066612743915,1.004194524683926,0.08414779993022144,1
-1.5134857109255364,-2.8673249840699295,0.7849393236245216,0.7772134888860668,-0.03621271197939272,0
-0.48149648894044783,-1.1546932234298564,0.7369326393332801,0.5385329603853264,-0.08706723819156319,0
-2.4348245450835595,-0.7695551174546504,0.41682735758290723,-2.3800552156215287,-0.9708488386118176,0
-1.7505810087647857,-1.0384544247825582,1.4610949285923684,-1.1016787129926755,-0.906430020546954,1
0.9357731611068141,1.2664570137214834,1.3540516850835687,0.24557603437445208,-0.3875893442004731,1
-2.154673976884321,-0.6391627248904701,-0.427880212308406,-2.2586696601924037,-0.6274192894221586,0
1.2932427239739435,0.5014948058446993,0.8679777252856894,1.3356840576963773,0.15309116859512623,1
1.1423253426375382,1.7200807587000568,1.0016626516203289,0.04744554945668078,-0.32638947032661914,0
2.197860497383993,1.0059135487979656,0.677102981668026,2.015284728275306,0.45820088473174225,1
1.2246174290987786,0.5040409244830106,1.2043869912833005,1.2930305244074034,0.018711717953260234,1
-2.5207728691225157,-2.4888373122150256,1.5766488839976276,-0.7548731768085803,-0.8404159016590429,0
0.17560756276181047,-0.5062075932423867,1.710916698476461,0.9341853578436334,-0.2928911628679817,0
1.6445788652190063,2.1615429729571893,1.0977280673934595,0.3063706187861903,-0.26821414290065404,0
-2.7072339599644075,-2.5309572488541487,0.62154842266485,-1.0940312695884251,-0.6170184688527727,0
2.356500458012729,1.6234002371836267,1.1570676198249534,1.7250623762220891,0.1928043646255991,1
-1.3525957821215988,-0.6797863871523189,1.4205440352431653,-0.9213217124051782,-0.8272304318342122,0
0.8230358209842935,1.5313905199117246,0.986137406476295,-0.19458356719360226,-0.40539339144753633,1
1.0135561681581928,-0.8392687720946956,1.1578132162345962,2.240457389515937,0.34929013951104626,0
